RECORDID,ZETTAICODE,PREFCODE,SUIIKICODE,CHITENCODE,NENDO,FISCALYEAR,MONTH,DAYTIME,DEPTH,DEPTH2,PH,PH2,PH3,DO_,DO_2,DO_3,BOD,BOD2,BOD3,COD,COD2,COD3,SS,SS2,SS3,COLON,COLON2,COLON3,HEX,HEX2,HEX3,ALLZN,ALLZN2,ALLZN3,BOTTOMDO,BOTTOMDO2,BOTTOMDO3,LAS,LAS2,LAS3,NONYLPHENOL,NONYLPHENOL2,NONYLPHENOL3,COLI,COLI2,COLI3
2730130020,2730130,27,602,01,2007,2008,1,221017,13,14.9000,8.2,8.2000,0,9.1,9.1000,0,,,,1.9,1.9000,0,3,3.0000,,,,,,,,,,,,,,,,,,,,,,
2730130021,2730130,27,602,01,2007,2008,2,151033,11,1.0000,8.2,8.2000,0,11,11.0000,0,,,,3.5,3.5000,1,3,3.0000,,,,,ND,0.0000,0,,,,,,,,,,,,,,,
2730130022,2730130,27,602,01,2007,2008,2,151033,13,14.5000,8.2,8.2000,0,10,10.0000,0,,,,2.4,2.4000,0,4,4.0000,,,,,,,,,,,,,,,,,,,,,,
2730130023,2730130,27,602,01,2007,2008,3,040924,11,1.0000,8.3,8.3000,0,11,11.0000,0,,,,3.1,3.1000,1,3,3.0000,,,,,ND,0.0000,0,,,,,,,,,,,,,,,
2730130024,2730130,27,602,01,2007,2008,3,040924,13,14.4000,8.1,8.1000,0,8.6,8.6000,0,,,,2.3,2.3000,0,3,3.0000,,,,,,,,,,,,,,,,,,,,,,
2730140001,2730140,27,602,02,2007,2007,4,240945,11,1.0000,8.2,8.2000,0,9.7,9.7000,0,,,,3,3.0000,0,3,3.0000,,,,,ND,0.0000,0,,,,,,,,,,,,,,,
2730140002,2730140,27,602,02,2007,2007,4,240945,13,13.5000,8.2,8.2000,0,7.2,7.2000,0,,,,2.3,2.3000,0,4,4.0000,,,,,,,,,,,,,,,,,,,,,,
2730140003,2730140,27,602,02,2007,2007,5,220926,11,1.0000,8.6,8.6000,1,12,12.0000,0,,,,3.5,3.5000,1,3,3.0000,,,,,ND,0.0000,0,,,,,,,,,,,,,,,
2730140004,2730140,27,602,02,2007,2007,5,220926,13,12.9000,8.2,8.2000,0,6.5,6.5000,0,,,,2.5,2.5000,0,2,2.0000,,,,,,,,,,,,,,,,,,,,,,
2730140005,2730140,27,602,02,2007,2007,6,050926,11,1.0000,8.7,8.7000,1,13,13.0000,0,,,,5.7,5.7000,1,5,5.0000,,,,,ND,0.0000,0,,,,,,,,,,,,,,,
2730140006,2730140,27,602,02,2007,2007,6,050926,13,13.0000,8.2,8.2000,0,6.2,6.2000,0,,,,1.9,1.9000,0,1,1.0000,,,,,,,,,,,,,,,,,,,,,,
2730140007,2730140,27,602,02,2007,2007,7,101337,11,1.0000,8.5,8.5000,1,10,10.0000,0,,,,4.5,4.5000,1,3,3.0000,,,,,ND,0.0000,0,,,,,,,,,,,,,,,
2730140008,2730140,27,602,02,2007,2007,7,101337,13,13.5000,8.1,8.1000,0,2.7,2.7000,1,,,,1.9,1.9000,0,2,2.0000,,,,,,,,,,,,,,,,,,,,,,
2730140009,2730140,27,602,02,2007,2007,8,071130,11,1.0000,8.6,8.6000,1,11,11.0000,0,,,,3.9,3.9000,1,3,3.0000,,,,,ND,0.0000,0,,,,,,,,,,,,,,,
2730140010,2730140,27,602,02,2007,2007,8,071130,13,13.0000,7.8,7.8000,0,4.6,4.6000,1,,,,2.1,2.1000,0,1,1.0000,,,,,,,,,,,,,,,,,,,,,,
2730140011,2730140,27,602,02,2007,2007,9,041040,11,1.0000,8.5,8.5000,1,11,11.0000,0,,,,5.8,5.8000,1,3,3.0000,,,,,ND,0.0000,0,,,,,,,,,,,,,,,
2730140012,2730140,27,602,02,2007,2007,9,041040,13,13.1000,8,8.0000,0,3.3,3.3000,1,,,,2.2,2.2000,0,3,3.0000,,,,,,,,,,,,,,,,,,,,,,
2730140013,2730140,27,602,02,2007,2007,10,021425,11,1.0000,8.2,8.2000,0,6,6.0000,0,,,,2.3,2.3000,0,1,1.0000,,,,,ND,0.0000,0,,,,,,,,,,,,,,,
2730140014,2730140,27,602,02,2007,2007,10,021425,13,13.7000,8.2,8.2000,0,4.9,4.9000,1,,,,2.3,2.3000,0,7,7.0000,,,,,,,,,,,,,,,,,,,,,,
2730140015,2730140,27,602,02,2007,2007,11,061102,11,1.0000,8.2,8.2000,0,7.3,7.3000,0,,,,1.7,1.7000,0,3,3.0000,,,,,ND,0.0000,0,,,,,,,,,,,,,,,
2730170008,2730170,27,603,02,2007,2007,7,101455,13,13.3000,8,8.0000,0,3.6,3.6000,1,,,,1.7,1.7000,0,3,3.0000,,,,,,,,,,,,,,,,,,,,,,
2730170009,2730170,27,603,02,2007,2007,8,071410,11,1.0000,8.4,8.4000,1,10,10.0000,0,,,,3.5,3.5000,1,2,2.0000,,<1.8,0.0000,0,ND,0.0000,0,,,,,,,,,,,,,,,
2730020024,2730020,27,601,02,2007,2008,3,041023,13,10.0000,8.2,8.2000,0,7.9,7.9000,0,,,,2.3,2.3000,0,4,4.0000,,,,,,,,,,,,,,,,,,,,,,
2730030001,2730030,27,601,03,2007,2007,4,241132,11,1.0000,8.3,8.3000,0,8.7,8.7000,0,,,,2.5,2.5000,0,3,3.0000,,,,,,,,,,,,,,,,,,,,,,
2730030002,2730030,27,601,03,2007,2007,4,241132,13,15.2000,8.2,8.2000,0,6.8,6.8000,0,,,,2,2.0000,0,3,3.0000,,,,,,,,,,,,,,,,,,,,,,
2730030003,2730030,27,601,03,2007,2007,5,220902,11,1.0000,8.5,8.5000,1,10,10.0000,0,,,,3.9,3.9000,0,4,4.0000,,,,,,,,,,,,,,,,,,,,,,
2730030004,2730030,27,601,03,2007,2007,5,220902,13,14.9000,8.1,8.1000,0,5.9,5.9000,0,,,,1.9,1.9000,0,2,2.0000,,,,,,,,,,,,,,,,,,,,,,
2730030005,2730030,27,601,03,2007,2007,6,050902,11,1.0000,8.4,8.4000,1,10,10.0000,0,,,,4,4.0000,0,3,3.0000,,,,,,,,,,,,,,,,,,,,,,
2730170010,2730170,27,603,02,2007,2007,8,071410,13,13.7000,8.2,8.2000,0,6,6.0000,1,,,,2.1,2.1000,1,2,2.0000,,,,,,,,,,,,,,,,,,,,,,
2730170011,2730170,27,603,02,2007,2007,9,041202,11,1.0000,8.6,8.6000,1,12,12.0000,0,,,,6.5,6.5000,1,3,3.0000,,11,11.0000,0,ND,0.0000,0,,,,,,,,,,,,,,,
2730170012,2730170,27,603,02,2007,2007,9,041202,13,13.3000,8,8.0000,0,3.9,3.9000,1,,,,1.8,1.8000,0,2,2.0000,,,,,,,,,,,,,,,,,,,,,,
2730170013,2730170,27,603,02,2007,2007,10,021505,11,1.0000,8.2,8.2000,0,5.8,5.8000,1,,,,1.9,1.9000,0,2,2.0000,,17,17.0000,0,ND,0.0000,0,,,,,,,,,,,,,,,
2730170014,2730170,27,603,02,2007,2007,10,021505,13,13.2000,8.2,8.2000,0,5.8,5.8000,1,,,,1.9,1.9000,0,3,3.0000,,,,,,,,,,,,,,,,,,,,,,
2730170015,2730170,27,603,02,2007,2007,11,060843,11,1.0000,8.2,8.2000,0,7.2,7.2000,1,,,,1.5,1.5000,0,2,2.0000,,33,33.0000,0,ND,0.0000,0,,,,,,,,,,,,,,,
2730070004,2730070,27,601,54,2007,2007,7,200916,11,1.0000,7.9,7.9000,,7.8,7.8000,,0.8,0.8000,,5.1,5.1000,,6,6.0000,,,,,,,,,,,,,,,,,,,,,,
2730070005,2730070,27,601,54,2007,2007,8,021029,11,1.0000,7.9,7.9000,,4.8,4.8000,,5.7,5.7000,,4.9,4.9000,,10,10.0000,,,,,,,,,,,,,,,,,,,,,,
2730070006,2730070,27,601,54,2007,2007,9,130957,11,1.0000,7.7,7.7000,,3.6,3.6000,,1.6,1.6000,,4.6,4.6000,,5,5.0000,,,,,,,,,,,,,,,,,,,,,,
2730070007,2730070,27,601,54,2007,2007,10,110926,11,1.0000,7.7,7.7000,,3.3,3.3000,,0.8,0.8000,,3.2,3.2000,,2,2.0000,,,,,,,,,,,,,,,,,,,,,,
2730070008,2730070,27,601,54,2007,2007,11,080925,11,1.0000,8,8.0000,,4.1,4.1000,,0.8,0.8000,,3.1,3.1000,,3,3.0000,,,,,,,,,,,,,,,,,,,,,,
2730070009,2730070,27,601,54,2007,2007,12,120909,11,1.0000,7.7,7.7000,,6.9,6.9000,,1.1,1.1000,,5.9,5.9000,,2,2.0000,,,,,,,,,,,,,,,,,,,,,,
2730070010,2730070,27,601,54,2007,2008,1,100907,11,1.0000,7.8,7.8000,,7.5,7.5000,,0.8,0.8000,,4.2,4.2000,,6,6.0000,,,,,,,,,,,,,,,,,,,,,,
2730070011,2730070,27,601,54,2007,2008,2,070931,11,1.0000,8.2,8.2000,,11,11.0000,,2.9,2.9000,,6.4,6.4000,,9,9.0000,,,,,,,,,,,,,,,,,,,,,,
2730070012,2730070,27,601,54,2007,2008,3,070915,11,1.0000,8.1,8.1000,,10,10.0000,,4.1,4.1000,,6.7,6.7000,,9,9.0000,,,,,,,,,,,,,,,,,,,,,,
2730080001,2730080,27,601,55,2007,2007,4,040921,11,1.0000,8.2,8.2000,,8.6,8.6000,,1.5,1.5000,,4,4.0000,,2,2.0000,,,,,,,,,,,,,,,,,,,,,,
2730080002,2730080,27,601,55,2007,2007,5,170923,11,1.0000,7.7,7.7000,,8.3,8.3000,,3.2,3.2000,,5.8,5.8000,,2,2.0000,,,,,,,,,,,,,,,,,,,,,,
2730080003,2730080,27,601,55,2007,2007,6,060911,11,1.0000,8,8.0000,,8.5,8.5000,,2.3,2.3000,,5.6,5.6000,,5,5.0000,,,,,,,,,,,,,,,,,,,,,,
2730080004,2730080,27,601,55,2007,2007,7,200925,11,1.0000,7.4,7.4000,,8.2,8.2000,,1,1.0000,,2.9,2.9000,,12,12.0000,,,,,,,,,,,,,,,,,,,,,,
2730080005,2730080,27,601,55,2007,2007,8,021047,11,1.0000,8.8,8.8000,,12,12.0000,,9,9.0000,,8.8,8.8000,,16,16.0000,,,,,,,,,,,,,,,,,,,,,,
2730080006,2730080,27,601,55,2007,2007,9,131006,11,1.0000,7.7,7.7000,,7.1,7.1000,,1.4,1.4000,,5.5,5.5000,,6,6.0000,,,,,,,,,,,,,,,,,,,,,,
2730080007,2730080,27,601,55,2007,2007,10,110934,11,1.0000,7.8,7.8000,,4.4,4.4000,,1.1,1.1000,,2.5,2.5000,,1,1.0000,,,,,,,,,,,,,,,,,,,,,,
2730080008,2730080,27,601,55,2007,2007,11,080936,11,1.0000,7.6,7.6000,,5.7,5.7000,,0.6,0.6000,,2.3,2.3000,,1,1.0000,,,,,,,,,,,,,,,,,,,,,,
2730080012,2730080,27,601,55,2007,2008,3,070924,11,1.0000,8.1,8.1000,,10,10.0000,,2.3,2.3000,,6,6.0000,,5,5.0000,,,,,,,,,,,,,,,,,,,,,,
2730090001,2730090,27,601,56,2007,2007,4,040816,11,1.0000,7.9,7.9000,,7.2,7.2000,,1.5,1.5000,,4.6,4.6000,,6,6.0000,,,,,,,,,,,,,,,,,,,,,,
2730090002,2730090,27,601,56,2007,2007,5,170818,11,1.0000,7.6,7.6000,,6.3,6.3000,,1.8,1.8000,,5.7,5.7000,,3,3.0000,,,,,,,,,,,,,,,,,,,,,,
2730090003,2730090,27,601,56,2007,2007,6,060805,11,1.0000,7.4,7.4000,,5.8,5.8000,,1.2,1.2000,,6.9,6.9000,,3,3.0000,,,,,,,,,,,,,,,,,,,,,,
2730130004,2730130,27,602,01,2007,2007,5,221211,13,14.0000,8.2,8.2000,0,7.2,7.2000,0,,,,1.7,1.7000,0,3,3.0000,,,,,,,,,,,,,,,,,,,,,,
2730130005,2730130,27,602,01,2007,2007,6,051211,11,1.0000,8.6,8.6000,1,13,13.0000,0,,,,5.5,5.5000,1,5,5.0000,,,,,ND,0.0000,0,,,,,,,,,,,,,,,
2730130006,2730130,27,602,01,2007,2007,6,051211,13,14.4000,8.1,8.1000,0,9.3,9.3000,0,,,,2.3,2.3000,0,3,3.0000,,,,,,,,,,,,,,,,,,,,,,
2730130007,2730130,27,602,01,2007,2007,7,101034,11,1.0000,8.6,8.6000,1,11,11.0000,0,,,,4.6,4.6000,1,5,5.0000,,,,,ND,0.0000,0,,,,,,,,,,,,,,,
2730130008,2730130,27,602,01,2007,2007,7,101034,13,14.3000,8.1,8.1000,0,6,6.0000,0,,,,2.2,2.2000,0,3,3.0000,,,,,,,,,,,,,,,,,,,,,,
2730130009,2730130,27,602,01,2007,2007,8,071408,11,1.0000,8.7,8.7000,1,13,13.0000,0,,,,5.6,5.6000,1,3,3.0000,,,,,ND,0.0000,0,,,,,,,,,,,,,,,
2730130010,2730130,27,602,01,2007,2007,8,071408,13,14.2000,8,8.0000,0,4.8,4.8000,1,,,,2.1,2.1000,0,1,1.0000,,,,,,,,,,,,,,,,,,,,,,
2730150008,2730150,27,602,03,2007,2007,7,101425,13,13.7000,8,8.0000,0,3.3,3.3000,1,,,,1.8,1.8000,0,1,1.0000,,,,,,,,,,,,,,,,,,,,,,
2730150009,2730150,27,602,03,2007,2007,8,071318,11,1.0000,8.4,8.4000,1,9.1,9.1000,0,,,,3,3.0000,0,2,2.0000,,,,,ND,0.0000,0,,,,,,,,,,,,,,,
2730150012,2730150,27,602,03,2007,2007,9,041120,13,13.5000,8,8.0000,0,3.7,3.7000,1,,,,1.8,1.8000,0,3,3.0000,,,,,,,,,,,,,,,,,,,,,,
2730150013,2730150,27,602,03,2007,2007,10,021530,11,1.0000,8.2,8.2000,0,6,6.0000,0,,,,2.1,2.1000,0,1,1.0000,,,,,ND,0.0000,0,,,,,,,,,,,,,,,
2730150014,2730150,27,602,03,2007,2007,10,021530,13,13.5000,8.2,8.2000,0,5.9,5.9000,0,,,,1.7,1.7000,0,4,4.0000,,,,,,,,,,,,,,,,,,,,,,
2730150015,2730150,27,602,03,2007,2007,11,061155,11,1.0000,8.2,8.2000,0,6.9,6.9000,0,,,,2.1,2.1000,0,2,2.0000,,,,,ND,0.0000,0,,,,,,,,,,,,,,,
2730150016,2730150,27,602,03,2007,2007,11,061155,13,13.3000,8.2,8.2000,0,7,7.0000,0,,,,1.8,1.8000,0,3,3.0000,,,,,,,,,,,,,,,,,,,,,,
2730150017,2730150,27,602,03,2007,2007,12,061201,11,1.0000,8.1,8.1000,0,8.2,8.2000,0,,,,1.9,1.9000,0,2,2.0000,,,,,ND,0.0000,0,,,,,,,,,,,,,,,
2730150018,2730150,27,602,03,2007,2007,12,061201,13,13.4000,8.1,8.1000,0,8.1,8.1000,0,,,,2,2.0000,0,1,1.0000,,,,,,,,,,,,,,,,,,,,,,
2730150019,2730150,27,602,03,2007,2008,1,221405,11,1.0000,8.2,8.2000,0,9.3,9.3000,0,,,,2.2,2.2000,0,3,3.0000,,,,,ND,0.0000,0,,,,,,,,,,,,,,,
2730150020,2730150,27,602,03,2007,2008,1,221405,13,13.8000,8.2,8.2000,0,9.1,9.1000,0,,,,1.9,1.9000,0,4,4.0000,,,,,,,,,,,,,,,,,,,,,,
2730150021,2730150,27,602,03,2007,2008,2,151118,11,1.0000,8.4,8.4000,1,12,12.0000,0,,,,3.2,3.2000,1,3,3.0000,,,,,ND,0.0000,0,,,,,,,,,,,,,,,
2730150022,2730150,27,602,03,2007,2008,2,151118,13,13.1000,8.4,8.4000,1,12,12.0000,0,,,,2.5,2.5000,0,3,3.0000,,,,,,,,,,,,,,,,,,,,,,
2730150023,2730150,27,602,03,2007,2008,3,041126,11,1.0000,8.3,8.3000,0,11,11.0000,0,,,,3,3.0000,0,3,3.0000,,,,,ND,0.0000,0,,,,,,,,,,,,,,,
2730150024,2730150,27,602,03,2007,2008,3,041126,13,13.1000,8.2,8.2000,0,9.7,9.7000,0,,,,2.6,2.6000,0,4,4.0000,,,,,,,,,,,,,,,,,,,,,,
2730160001,2730160,27,603,01,2007,2007,4,240920,11,1.0000,8.3,8.3000,0,9.9,9.9000,0,,,,3.4,3.4000,1,2,2.0000,,2,2.0000,0,ND,0.0000,0,,,,,,,,,,,,,,,
2730160002,2730160,27,603,01,2007,2007,4,240920,13,17.7000,8.2,8.2000,0,7.7,7.7000,0,,,,2.3,2.3000,1,5,5.0000,,,,,,,,,,,,,,,,,,,,,,
2730160003,2730160,27,603,01,2007,2007,5,221311,11,1.0000,8.6,8.6000,1,11,11.0000,0,,,,3.6,3.6000,1,3,3.0000,,<1.8,0.0000,0,ND,0.0000,0,,,,,,,,,,,,,,,
2730160004,2730160,27,603,01,2007,2007,5,221311,13,16.7000,8.2,8.2000,0,7.5,7.5000,0,,,,1.9,1.9000,0,2,2.0000,,,,,,,,,,,,,,,,,,,,,,
2730160005,2730160,27,603,01,2007,2007,6,051311,11,1.0000,8.6,8.6000,1,12,12.0000,0,,,,3.3,3.3000,1,3,3.0000,,<1.8,0.0000,0,ND,0.0000,0,,,,,,,,,,,,,,,
2730160006,2730160,27,603,01,2007,2007,6,051311,13,17.3000,8.2,8.2000,0,7.1,7.1000,1,,,,1.8,1.8000,0,3,3.0000,,,,,,,,,,,,,,,,,,,,,,
2730160007,2730160,27,603,01,2007,2007,7,100935,11,1.0000,8.6,8.6000,1,9.4,9.4000,0,,,,4.2,4.2000,1,3,3.0000,,4.5,4.5000,0,ND,0.0000,0,,,,,,,,,,,,,,,
2730160008,2730160,27,603,01,2007,2007,7,100935,13,17.0000,8.1,8.1000,0,5.9,5.9000,1,,,,2,2.0000,0,2,2.0000,,,,,,,,,,,,,,,,,,,,,,
2730160009,2730160,27,603,01,2007,2007,8,071030,11,1.0000,8.3,8.3000,0,8.7,8.7000,0,,,,3,3.0000,1,1,1.0000,,<1.8,0.0000,0,ND,0.0000,0,,,,,,,,,,,,,,,
2730160010,2730160,27,603,01,2007,2007,8,071030,13,16.7000,8,8.0000,0,2.4,2.4000,1,,,,2,2.0000,0,<1,0.0000,,,,,,,,,,,,,,,,,,,,,,
2730160011,2730160,27,603,01,2007,2007,9,040855,11,1.0000,8.4,8.4000,1,8.5,8.5000,0,,,,3.8,3.8000,1,2,2.0000,,33,33.0000,0,ND,0.0000,0,,,,,,,,,,,,,,,
2730140016,2730140,27,602,02,2007,2007,11,061102,13,13.1000,8.2,8.2000,0,7,7.0000,0,,,,1.9,1.9000,0,2,2.0000,,,,,,,,,,,,,,,,,,,,,,
2730020013,2730020,27,601,02,2007,2007,10,021405,11,1.0000,8.1,8.1000,0,5,5.0000,0,,,,2.6,2.6000,0,2,2.0000,,,,,,,,,,,,,,,,,,,,,,
2730020014,2730020,27,601,02,2007,2007,10,021405,13,10.5000,8.1,8.1000,0,3,3.0000,0,,,,1.9,1.9000,0,1,1.0000,,,,,,,,,,,,,,,,,,,,,,
2730020015,2730020,27,601,02,2007,2007,11,061028,11,1.0000,8.1,8.1000,0,6.3,6.3000,0,,,,2.1,2.1000,0,2,2.0000,,,,,,,,,,,,,,,,,,,,,,
2730020016,2730020,27,601,02,2007,2007,11,061028,13,10.2000,8.2,8.2000,0,6.2,6.2000,0,,,,1.9,1.9000,0,3,3.0000,,,,,,,,,,,,,,,,,,,,,,
2730020017,2730020,27,601,02,2007,2007,12,061047,11,1.0000,8.1,8.1000,0,8.2,8.2000,0,,,,2.2,2.2000,0,2,2.0000,,,,,,,,,,,,,,,,,,,,,,
2730020018,2730020,27,601,02,2007,2007,12,061047,13,10.0000,8.1,8.1000,0,8.3,8.3000,0,,,,1.8,1.8000,0,2,2.0000,,,,,,,,,,,,,,,,,,,,,,
2730020019,2730020,27,601,02,2007,2008,1,221309,11,1.0000,8.2,8.2000,0,9.1,9.1000,0,,,,1.8,1.8000,0,1,1.0000,,,,,,,,,,,,,,,,,,,,,,
2730020020,2730020,27,601,02,2007,2008,1,221309,13,10.3000,8.2,8.2000,0,8.8,8.8000,0,,,,1.8,1.8000,0,4,4.0000,,,,,,,,,,,,,,,,,,,,,,
2730020021,2730020,27,601,02,2007,2008,2,150935,11,1.0000,8.2,8.2000,0,11,11.0000,0,,,,2.9,2.9000,0,5,5.0000,,,,,ND,0.0000,,,,,,,,,,,,,,,,
2730020022,2730020,27,601,02,2007,2008,2,150935,13,10.9000,8.2,8.2000,0,11,11.0000,0,,,,2.5,2.5000,0,5,5.0000,,,,,,,,,,,,,,,,,,,,,,
2730020023,2730020,27,601,02,2007,2008,3,041023,11,1.0000,8.2,8.2000,0,10,10.0000,0,,,,2.5,2.5000,0,3,3.0000,,,,,,,,,,,,,,,,,,,,,,
2730160012,2730160,27,603,01,2007,2007,9,040855,13,16.8000,8.1,8.1000,0,5.3,5.3000,1,,,,2.1,2.1000,1,3,3.0000,,,,,,,,,,,,,,,,,,,,,,
